id,lon,lat,age,weight,rainfall,label
1,31.73519086540,-25.52367538430,3,300,137,0
2,31.67162322320,-25.52328941490,9,900,149,0
3,31.91038184590,-25.52208519380,1,100,45,0
4,31.82299358430,-25.51579839660,3,300,28,0
5,31.29121483110,-25.51479860730,10,1000,110,0
6,31.69966643790,-25.50511581850,10,1000,113,0
7,31.33894361310,-25.50490136460,10,1000,89,0
8,31.06616435120,-25.50337577260,9,900,137,0
9,31.98034301380,-25.50229598480,8,800,80,0
10,31.96784774910,-25.49838923880,2,200,137,0
11,31.79402296460,-25.49752256350,6,600,41,0
12,31.75203288660,-25.49674505020,4,400,127,0
13,30.97239312300,-25.48969886440,1,100,117,0
14,31.91726260390,-25.48779520270,8,800,40,0
15,31.95864779190,-25.48600864700,2,200,147,0
16,31.45499268320,-25.48427057830,11,1100,37,1
17,31.45904210290,-25.48321296550,5,500,27,0
18,31.97616503020,-25.48100913980,5,500,128,0
19,31.39374018040,-25.47922158250,4,400,84,0
20,31.31428715140,-25.47883729450,5,500,90,0
21,31.86275311730,-25.47568578750,4,400,48,0
22,31.92519201960,-25.47268625850,9,900,103,0
23,31.56849581140,-25.47264925220,9,900,104,0
24,31.13954984740,-25.47182332730,6,600,58,0
25,31.62454363580,-25.47050711560,4,400,116,0
26,31.00177222960,-25.46285828860,3,300,140,0
27,31.12172547640,-25.46095428700,5,500,145,0
28,31.56112844100,-25.45987551290,18,1800,312,1
29,31.49927705430,-25.45344909780,28,2800,182,1
30,31.48210274120,-25.44904775500,28,2800,138,1
31,31.64388545250,-25.44797867950,9,900,56,0
32,31.50873613200,-25.44588777330,11,1100,144,1
33,30.98175278430,-25.44066484650,1,100,84,0
34,30.94150379710,-25.43993355090,10,1000,36,0
35,32.02195792620,-25.43857923590,8,800,108,0
36,31.51466349330,-25.43720454480,6,600,33,1
37,31.64677701550,-25.43604450010,3,300,15,0
38,31.74143160630,-25.43502910810,6,600,110,0
39,31.24338579750,-25.43478364570,7,700,115,0
40,31.88350329380,-25.42465700230,5,500,134,0
41,31.36733941250,-25.42272322650,6,600,147,0
42,31.14039418050,-25.41940373360,8,800,142,0
43,31.63220402690,-25.41760989240,3,300,27,0
44,31.66371135060,-25.41499066140,24,2400,205,1
45,31.62701379600,-25.41412037290,9,900,133,1
46,31.89478587040,-25.41292988400,5,500,89,0
47,31.18941022320,-25.40821569530,5,500,68,0
48,31.64727431000,-25.40664972250,2,200,53,0
49,31.31984502450,-25.40633120750,3,300,73,0
50,31.07498707440,-25.40624455540,10,1000,69,0
51,31.27146176420,-25.40350237710,9,900,86,0
52,31.49134790240,-25.40205776980,28,2800,30,1
53,32.00645849000,-25.40123338650,5,500,5,0
54,31.90850568310,-25.40021689760,2,200,105,0
55,31.24800567030,-25.39550225580,10,1000,15,0
56,31.91973411880,-25.39473685140,9,900,103,0
57,31.47326173600,-25.39251734070,5,500,153,1
58,31.26629182900,-25.38951963500,10,1000,117,0
59,31.07640725780,-25.38759944660,9,900,102,0
60,31.87039911980,-25.38020110200,6,600,46,0
61,31.55400028760,-25.37930118950,18,1800,104,1
62,31.23544704240,-25.37861072660,5,500,22,0
